# PYPE ERM — robots.txt
# https://pypeerm.com

# ════════════════════════════════════════
# GENERAL CRAWLERS
# ════════════════════════════════════════
User-agent: *
Allow: /
Allow: /register
Allow: /student-apply
Allow: /sitemap.xml
Allow: /llms.txt
Allow: /.well-known/
Disallow: /api/

# ════════════════════════════════════════
# AI CRAWLERS — explicitly allowed
# ════════════════════════════════════════

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

# OpenAI SearchGPT
User-agent: OAI-SearchBot
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

# Google Gemini / Bard
User-agent: Google-Extended
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

# Microsoft Copilot / Bing AI
User-agent: Bingbot
Allow: /

# Meta AI (Llama)
User-agent: FacebookBot
Allow: /

# Apple
User-agent: Applebot
Allow: /

# Common AI crawler
User-agent: CCBot
Allow: /

# You.com
User-agent: YouBot
Allow: /

# ════════════════════════════════════════
# SITEMAPS & AI DISCOVERY FILES
# ════════════════════════════════════════
Sitemap: https://pypeerm.com/sitemap.xml
Sitemap: https://pypeerm.com/llms.txt

